"Severity","ThreadID","Date","Time","Application","Message"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-admin.lar"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-doc.lar"
"INFO","localhost-startStop-1","09/19/2016","12:38:07","OSGi","add bundle:/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/WEB-INF/lucee/context/lucee-context.lar"
"ERROR","http-nio-5000-exec-7","09/19/2016","12:38:10","",";Page /index.cfm [/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/index.cfm] not found;lucee.runtime.exp.MissingIncludeException: Page /index.cfm [/Users/timbadolato/Dropbox/My Webs/_github/herowheelie/webroot/index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:886)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:895)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:815)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:810)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:62)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:44)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2267)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2259)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2227)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:845)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:103)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:176)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:389)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:522)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1095)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:672)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1502)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1458)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","http-nio-5000-exec-4","09/19/2016","12:38:43","",";can't access password protected information from the configuration, no password is defined for this web context;lucee.runtime.exp.SecurityException: can't access password protected information from the configuration, no password is defined for this web context
	at lucee.runtime.config.ConfigWebUtil.checkPassword(ConfigWebUtil.java:456)
	at lucee.runtime.config.ConfigWebUtil.checkGeneralReadAccess(ConfigWebUtil.java:434)
	at lucee.runtime.services.ServiceSupport.checkReadAccess(ServiceSupport.java:69)
	at lucee.runtime.services.DataSourceServiceImpl._getDatasource(DataSourceServiceImpl.java:221)
	at lucee.runtime.services.DataSourceServiceImpl.getDatasource(DataSourceServiceImpl.java:217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at lucee.runtime.reflection.pairs.MethodInstance.invoke(MethodInstance.java:55)
	at lucee.runtime.reflection.Reflector.callMethod(Reflector.java:849)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:784)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1577)
